weight,date,smarties_pkg_count,lot_identifier,sku_prefix
5.66,10/1/2022,,WG20,LEE-LN
3.56,10/1/2022,,AV20,LEE-NE
5.3,10/1/2022,,UO21,ONI-AC
4.16,10/1/2022,,TR20,ONI-ER
0.89,10/1/2022,,UO21,ONI-IS
0.37,10/1/2022,,UO22,ONI-IS
1.75,10/1/2022,,WG19,ONI-NY
4.21,10/1/2022,,WG21,ONI-NY
8.76,10/1/2022,,UO20,ONI-RJ
2.41,10/1/2022,,UO19,ONI-RL
6.05,10/1/2022,,TR20,ONI-RM
6.9,10/1/2022,,UO22,ONI-SR
3.26,10/1/2022,,WG20,ONI-SS
7.58,10/1/2022,,UO17,BEA-AJ
7.95,10/1/2022,,UO21,BEA-AJ
21.88,10/1/2022,,UO20,BEA-AT
29,10/1/2022,,UO22,BEA-BG
41,10/1/2022,,UO21,BEA-BP
83,10/1/2022,,UO22,BEA-CA
13.82,10/1/2022,,UO19,BEA-CI
150,10/1/2022,,EO21,BEA-DR
168.22,10/1/2022,,UO21,BEA-EM
40,10/1/2022,,UO20,BEA-FL
55,10/1/2022,,UO22,BEA-FL
46.8,10/1/2022,,UO21,BEA-FO
55.84,10/1/2022,,UO22,BEA-FO
29.45,10/1/2022,,UO18,BEA-HR
53.33,10/1/2022,,UO20,BEA-IC
47.06,10/1/2022,,UO20,BEA-JC
41.32,10/1/2022,,UO21,BEA-JG
58.86,10/1/2022,,UO21,BEA-KY
29.03,10/1/2022,,UO20,BEA-LC
129.25,10/1/2022,,UO22,BEA-LC
5,10/1/2022,,UO20,BEA-MV
19.57,10/1/2022,,UO21,BEA-MV
27.82,10/1/2022,,UO22,BEA-MV
74.29,10/1/2022,,UO21,BEA-MX
52.23,10/1/2022,,UO21,BEA-PA
37.5,10/1/2022,,UO20,BEA-PE
20.5,10/1/2022,,EO20,BEA-PR
200,10/1/2022,,EO21,BEA-PR
45.68,10/1/2022,,UO21,BEA-PU
62.5,10/1/2022,,UO22,BEA-RL
58.2,10/1/2022,,UO21,BEA-RO
75,10/1/2022,,UO22,BEA-RO
17.17,10/1/2022,,UO21,BEA-SE
46,10/1/2022,,UO22,BEA-SE
48.55,10/1/2022,,UO21,BEA-SO
24.88,10/1/2022,,UO21,BEA-TA
40.2,10/1/2022,,UO21,BEA-TE
42.2,10/1/2022,,UO20,BEA-TV
49.72,10/1/2022,,UO20,BEA-VE
67.09,10/1/2022,,UO21,BEA-ZO
26.33,10/1/2022,,UO20,FAV-AQ
10.62,10/1/2022,,UO20,FAV-KA
98.75,10/1/2022,,UO22,FAV-KA
13,10/1/2022,,UO22,FAV-MP
38.04,10/1/2022,,UO19,GAR-BK
13,10/1/2022,,UO18,LEN-BL
4.53,10/1/2022,,MP19,BEE-CH
8,10/1/2022,,AS22,BEE-CH
14,10/1/2022,,UO19,BEE-CR
20,10/1/2022,,MP22,BEE-CR
14.47,10/1/2022,,DH21,BEE-FK
195.2,10/1/2022,,UO20,BEE-LU
149.12,10/1/2022,,UO21,BEE-SH
27.94,10/1/2022,,MP21,BEE-TG
26.77,10/1/2022,,WG21,CHA-RA
5.19,10/1/2022,,NF21,CHA-RH
4.1,10/1/2022,,UO20,BRO-NO
41,10/1/2022,,UO22,BRO-SO
10.6,10/1/2022,,MP22,BRO-UM
0.96,10/1/2022,,UO19,CAB-DO
1.37,10/1/2022,,UO19,CAB-JK
1.93,10/1/2022,,MP19,CAB-JK
1.23,10/1/2022,,MP21,CAB-M2
0.49,10/1/2022,,NF17,CAB-MA
0.71,10/1/2022,,NF19,CAB-NS
0.57,10/1/2022,,NF16,CAU-AY
8.1,10/1/2022,,UO17,CAU-PR
0.69,10/1/2022,,UO21,CAU-PR
14.75,10/1/2022,,UO20,COL-CG
3.25,10/1/2022,,AV21,KAL-DB
5.02,10/1/2022,,AV22,KAL-DB
30.74,10/1/2022,,UO18,KAL-DW
3.16,10/1/2022,,UO17,KAL-RF
67.36,10/1/2022,,UO20,KAL-RF
9,10/1/2022,,UO21,KAL-RR
3.81,10/1/2022,,TR20,CAR-DR
17.6,10/1/2022,,TR21,CAR-SN
1.75,10/1/2022,,TR20,CAR-TO
5.99,10/1/2022,,TR21,CAR-YE
5.03,10/1/2022,,TR22,CAR-YE
16.45,10/1/2022,,UO20,CUC-CE
6.17,10/1/2022,,ER20,CUC-LE
1.38,10/1/2022,,UO21,CUC-SA
3.18,10/1/2022,,AV20,CUC-SH
11.72,10/1/2022,,UO22,CUC-SH
5.25,10/1/2022,,MP22,CUC-SM
6.29,10/1/2022,,MP21,CUC-SS
26.85,10/1/2022,,UO21,CUC-VO
3.87,10/1/2022,,UO21,MEL-CL
8.88,10/1/2022,,UO18,MEL-ER
1.37,10/1/2022,,UO17,MEL-GI
3.45,10/1/2022,,UO19,MEL-PF
5.5,10/1/2022,,UO22,WAT-BM
10.16,10/1/2022,,UO21,WAT-CO
9.96,10/1/2022,,TR21,WAT-JK
1.036875,10/1/2022,,AS21,EGG-DI
0.274375,10/1/2022,,AV20,EGG-VI
1.04,10/1/2022,,AV22,EGG-VI
0.3375,10/1/2022,,UO21,PEP-AS
0.33,10/1/2022,,UO22,PEP-BA
0.14375,10/1/2022,,UO21,PEP-BP
0.185,10/1/2022,,UO19,PEP-BR
1,10/1/2022,,UO22,PEP-BR
0.7,10/1/2022,,UO22,PEP-BY
0.40875,10/1/2022,,UO21,PEP-CC
0.918125,10/1/2022,,UO21,PEP-CS
0.39,10/1/2022,,UO22,PEP-CZ
0.53625,10/1/2022,,MP21,PEP-DH
1.210625,10/1/2022,,UO21,PEP-EE
0.69,10/1/2022,,UO22,PEP-HP
1.11375,10/1/2022,,TR21,PEP-JN
0.851875,10/1/2022,,AV21,PEP-MP
0.17875,10/1/2022,,UO21,PEP-OK
0.53,10/1/2022,,UO22,PEP-OK
1.05,10/1/2022,,UO22,PEP-PA
0.72875,10/1/2022,,UO21,PEP-PM
0.693125,10/1/2022,,UO21,PEP-SG
0.14,10/1/2022,,UO22,PEP-SP
0.42,10/1/2022,,UO22,PEP-SR
0.45375,10/1/2022,,UO19,PEP-TM
0.6875,10/1/2022,,UO22,PEP-TM
0.1925,10/1/2022,,UO21,PEP-YN
0.32,10/1/2022,,UO22,PEP-YN
0.94,10/1/2022,,UO21,ACH-DD
1.45,10/1/2022,,UO21,ACH-LP
21.73,10/1/2022,,UO16,AMA-CF
0.44,10/1/2022,,UO17,AMA-EH
2.51,10/1/2022,,UO15,AMA-HB
2.95,10/1/2022,,UO21,AMA-LL
0.7,10/1/2022,,UO22,AST-HP
0.45,10/1/2022,,UO21,AST-TC
0.73,10/1/2022,,MP20,AST-TS
1.89,10/1/2022,,UO20,BAB-BB
3.27,10/1/2022,,UO22,BAB-BB
2.07,10/1/2022,,UO19,BAB-FB
5.35,10/1/2022,,UO22,BFL-AB
3.31,10/1/2022,,UO22,BUP-GG
6.28,10/1/2022,,UO21,CAL-MX
5,10/1/2022,,TR21,CAL-ZE
0.75,10/1/2022,,UO19,CEL-RP
0.45,10/1/2022,,UO20,CEL-SC
3.5,10/1/2022,,UO20,CER-PG
1.07,10/1/2022,,UO17,CLB-BB
0.29,10/1/2022,,UO19,CLB-BL
0.17,10/1/2022,,UO20,CLB-LS
0.31875,10/1/2022,,UO22,CLB-LS
0.65,10/1/2022,,UO21,COS-CH
2.05,10/1/2022,,UO21,COS-DI
3.84,10/1/2022,,WG22,COS-SP
0.78,10/1/2022,,UO18,COS-VE
0.49,10/1/2022,,TR22,COS-VE
4.37,10/1/2022,,UO21,COS-XS
0.49,10/1/2022,,UO17,DAT-SA
0.17,10/1/2022,,UO20,DIA-SO
1.68,10/1/2022,,UO22,DID-LB
3.39,10/1/2022,,UO22,ERY-BG
3,10/1/2022,,UO19,FLA-OM
1.21,10/1/2022,,UO21,FLO-BO
13.4,10/1/2022,,UO22,FLO-BO
1.01875,10/1/2022,,UO22,FLO-SA
2.6,10/1/2022,,UO20,FMN-MR
7.3,10/1/2022,,UO21,FOC-ST
2.66,10/1/2022,,UO17,FOX-AB
0.21,10/1/2022,,UO17,FOX-CC
0.05,10/1/2022,,UO20,FOX-WC
0.11875,10/1/2022,,UO22,FOX-WC
0.36,10/1/2022,,UO17,FOX-YH
0.97,10/1/2022,,UO17,GRS-FE
3.14,10/1/2022,,UO19,GYP-CG
0.1,10/1/2022,,UO22,HER-CM
1.13,10/1/2022,,UO18,JAC-BP
1.02,10/1/2022,,UO22,LAR-BC
1.97,10/1/2022,,MP22,LAR-EG
0.85,10/1/2022,,UO21,LAR-PB
0.43,10/1/2022,,MP20,LAR-SB
0.41,10/1/2022,,TR22,LAR-WC
9.5,10/1/2022,,UO22,LUP-DT
0.55,10/1/2022,,TR20,MAR-FB
0.18,10/1/2022,,UO20,MAR-GE
0.37,10/1/2022,,UO22,MAR-GE
1.05,10/1/2022,,UO22,MAR-PI
3.4,10/1/2022,,UO16,MGL-GO
0.42,10/1/2022,,UO19,MIG-AM
10.55,10/1/2022,,UO20,NAS-AL
3.45,10/1/2022,,TR20,NAS-TM
4.47,10/1/2022,,UO21,NAS-TM
24,10/1/2022,,UO22,NAS-TM
0.38,10/1/2022,,UO22,NIC-LD
0.08,10/1/2022,,UO19,NIC-LG
0.6,10/1/2022,,UO17,NIC-OL
0.16,10/1/2022,,UO18,NIC-PS
0.17,10/1/2022,,UO18,NIG-BS
0.56,10/1/2022,,UO17,NIG-BV
0.69,10/1/2022,,UO16,NIG-DB
0.13,10/1/2022,,UO20,NIG-EX
3.62,10/1/2022,,UO22,NIG-EX
11.49,10/1/2022,,UO21,PHA-BF
0.16,10/1/2022,,TR21,POP-AG
0.1,10/1/2022,,UO20,POP-BS
0.85,10/1/2022,,UO21,POP-CA
0.46,10/1/2022,,TR20,POP-CO
1.08,10/1/2022,,MP21,POP-DF
0.28,10/1/2022,,UO21,POP-FA
0.23,10/1/2022,,TR22,POP-FW
0.41,10/1/2022,,UO16,POP-MP
2.35,10/1/2022,,MP20,POP-PA
0.36,10/1/2022,,UO22,POP-PM
0.62,10/1/2022,,TR20,POP-ZI
0.52,10/1/2022,,UO21,RUD-AS
0.22,10/1/2022,,UO22,RUD-GW
0.23,10/1/2022,,UO19,RUD-PG
0.38,10/1/2022,,TR21,RUD-PR
0.85,10/1/2022,,UO22,RUD-SH
0.27,10/1/2022,,UO21,SAL-TH
1.83,10/1/2022,,UO18,SAL-TV
2.72,10/1/2022,,UO19,SAP-WB
0.31,10/1/2022,,MP21,SCA-BK
0.66,10/1/2022,,MP22,SCA-BK
0.45,10/1/2022,,UO19,SCA-FB
1.51,10/1/2022,,UO21,SCA-FM
1.54,10/1/2022,,UO20,SCA-GY
0.8,10/1/2022,,UO20,SCA-SB
3.45,10/1/2022,,UO21,SCA-SK
0.86,10/1/2022,,UO19,SCA-SM
0.49,10/1/2022,,UO22,SNA-RB
1.08,10/1/2022,,UO21,STR-AP
1.03,10/1/2022,,MP21,STR-MF
0.43,10/1/2022,,UO20,STR-SR
16.5,10/1/2022,,MP21,SUN-GA
5.16,10/1/2022,,UO20,SUN-RE
1.6,10/1/2022,,WF19,SUN-SO
2.85,10/1/2022,,AV22,SUN-SO
7.11,10/1/2022,,WF18,SUN-TA
24.76,10/1/2022,,UO21,SUN-TG
2.29,10/1/2022,,UO21,SUN-TO
0.51,10/1/2022,,UO21,SWP-JJ
0.45,10/1/2022,,UO20,SWP-LB
0.9625,10/1/2022,,UO22,SWP-LB
9.64,10/1/2022,,UO17,SWP-LC
0.52,10/1/2022,,UO20,SWP-TL
0.98,10/1/2022,,UO20,SWP-WN
1.17,10/1/2022,,UO20,SWP-WR
1.17,10/1/2022,,UO21,SWP-WR
1.83,10/1/2022,,UO21,VET-AZ
36.5,10/1/2022,,UO22,VET-AZ
0.36,10/1/2022,,UO17,VRB-AS
1.03,10/1/2022,,UO17,VRB-PM
8.34,10/1/2022,,WO20,ZIN-BE
5.19,10/1/2022,,WG20,ZIN-QR
6.46,10/1/2022,,WO19,ZIN-SR
3.54,10/1/2022,,UO20,ZIN-ZL
2.93,10/1/2022,,MP22,ZIN-ZL
6.69,10/1/2022,,UO21,ZIN-ZP
9.59,10/1/2022,,WG20,COR-AB
32.32,10/1/2022,,WG21,COR-RC
22.57,10/1/2022,,WG21,COR-TU
80,10/1/2022,,WG22,COR-TU
11.2,10/1/2022,,UO20,WHE-EB
1.95,10/1/2022,,UO21,AMA-SU
3.28,10/1/2022,,AV22,CHI-BQ
4.6,10/1/2022,,UO20,CHI-IN
0.88,10/1/2022,,UO19,CHI-IS
1.16,10/1/2022,,UO18,CHI-MA
110.39,10/1/2022,,UO20,GRE-AS
3.89,10/1/2022,,AV19,GRE-BC
0.37,10/1/2022,,UO20,GRE-BS
2.79,10/1/2022,,UO21,GRE-ES
12.15,10/1/2022,,UO18,GRE-GF
1.35,10/1/2022,,WF19,GRE-GW
4.29,10/1/2022,,MP19,GRE-MZ
2.19,10/1/2022,,UO21,GRE-PC
12,10/1/2022,,MP22,GRE-PC
59.17,10/1/2022,,UO20,GRE-RS
5.04,10/1/2022,,UO21,GRE-RU
42.77,10/1/2022,,UO22,GRE-TA
5.57,10/1/2022,,UO22,GRE-WA
12.25,10/1/2022,,UO19,GRE-WC
23.37,10/1/2022,,UO20,SPI-BE
39.41,10/1/2022,,UO21,SPI-WB
95,10/1/2022,,UO22,SPI-WG
3.39125,10/1/2022,,UO21,HER-AH
0.26625,10/1/2022,,UO21,HER-BC
3.15,10/1/2022,,UO22,HER-BF
1.3,10/1/2022,,UO22,HER-EC
1.5,10/1/2022,,UO22,HER-GC
1.55,10/1/2022,,TR19,HER-GK
0.489375,10/1/2022,,UO21,HER-HY
1.6,10/1/2022,,UO22,HER-IL
0.37,10/1/2022,,UO21,HER-MA
0.414375,10/1/2022,,UO19,HER-ME
1.38125,10/1/2022,,UO22,HER-MP
0.41,10/1/2022,,UO22,HER-MT
25.2,10/1/2022,,AV19,HER-PJ
2.54375,10/1/2022,,UO21,HER-SC
1.8275,10/1/2022,,UO20,HER-TU
0.118125,10/1/2022,,UO20,MON-LB
14.75,10/1/2022,,UO22,LET-AD
4.19,10/1/2022,,TR21,LET-AY
1.57,10/1/2022,,UO21,LET-BI
8.06,10/1/2022,,AV22,LET-CI
3.9,10/1/2022,,UO22,LET-CR
5.6,10/1/2022,,AV22,LET-DV
9.75,10/1/2022,,UO22,LET-EM
2.6,10/1/2022,,UO21,LET-FB
6.65,10/1/2022,,AV22,LET-FT
6.4,10/1/2022,,UO22,LET-GR
7.1,10/1/2022,,UO22,LET-HR
3.65,10/1/2022,,MP22,LET-IT
8.62,10/1/2022,,AV22,LET-JE
3.2,10/1/2022,,AV21,LET-LB
6.9,10/1/2022,,UO22,LET-LG
3.53,10/1/2022,,UO21,LET-ME
